step,time,crossing_flag,splitting_fraction,direction_1_occupation,direction_2_occupation,direction_3_occupation,direction_4_occupation,other_rotating_occupation,kernel_occupation,occupation_sum,plane_1_occupation,plane_2_occupation,norm_error,conservation_error,projection_closure_error
19000,19000,1,8.5140125335e-02,4.5689227414e-01,4.5796760052e-01,2.0994121330e-02,1.9431920557e-02,2.7972356723e-10,4.4714083169e-02,1.0000000000e+00,9.1485987467e-01,4.0426041886e-02,2.4424906542e-15,2.4424906542e-15,2.2204460493e-16
19100,19100,1,8.5164928715e-02,4.5687973915e-01,4.5795533214e-01,2.1005951626e-02,1.9443156604e-02,2.6703783282e-10,4.4715820218e-02,1.0000000000e+00,9.1483507128e-01,4.0449108230e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
19200,19200,1,8.5189024618e-02,4.5686772026e-01,4.5794325512e-01,2.1017235580e-02,1.9454023773e-02,2.5553623106e-10,4.4717765010e-02,1.0000000000e+00,9.1481097538e-01,4.0471259352e-02,1.2212453271e-15,1.2212453271e-15,2.2204460493e-16
19300,19300,1,8.5212844931e-02,4.5685559370e-01,4.5793156137e-01,2.1028272399e-02,1.9464661399e-02,2.4022649148e-10,4.4719910893e-02,1.0000000000e+00,9.1478715507e-01,4.0492933798e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
19400,19400,1,8.5236173891e-02,4.5684345612e-01,4.5792036999e-01,2.1039258412e-02,1.9475149854e-02,2.2843829953e-10,4.4721765398e-02,1.0000000000e+00,9.1476382611e-01,4.0514408265e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
19500,19500,1,8.5258530930e-02,4.5683213149e-01,4.5790933758e-01,2.1049923919e-02,1.9485374150e-02,2.2155557250e-10,4.4723232640e-02,1.0000000000e+00,9.1474146907e-01,4.0535298068e-02,1.8873791419e-15,1.8873791419e-15,0.0000000000e+00
19600,19600,1,8.5280148109e-02,4.5682150669e-01,4.5789834520e-01,2.1060175245e-02,1.9495235579e-02,2.1081027896e-10,4.4724737074e-02,1.0000000000e+00,9.1471985189e-01,4.0555410825e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
19700,19700,1,8.5301571913e-02,4.5681059154e-01,4.5788783655e-01,2.1070306379e-02,1.9504795288e-02,1.9782249450e-10,4.4726470048e-02,1.0000000000e+00,9.1469842809e-01,4.0575101668e-02,6.6613381478e-16,6.6613381478e-16,2.2204460493e-16
19800,19800,1,8.5322691422e-02,4.5679945401e-01,4.5787785457e-01,2.1080299457e-02,1.9514205871e-02,1.8795943968e-10,4.4728185905e-02,1.0000000000e+00,9.1467730858e-01,4.0594505328e-02,2.2204460493e-15,2.2204460493e-15,0.0000000000e+00
19900,19900,1,8.5343078466e-02,4.5678913252e-01,4.5786778901e-01,2.1089815996e-02,1.9523526151e-02,1.8071716346e-10,4.4729736139e-02,1.0000000000e+00,9.1465692153e-01,4.0613342147e-02,1.6653345369e-15,1.6653345369e-15,2.2204460493e-16
20000,20000,1,8.5362821976e-02,4.5677958665e-01,4.5785759137e-01,2.1098983592e-02,1.9532588665e-02,1.7126960614e-10,4.4731249548e-02,1.0000000000e+00,9.1463717802e-01,4.0631572257e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
20100,20100,1,8.5382247236e-02,4.5676981898e-01,4.5784793379e-01,2.1108209345e-02,1.9541233870e-02,1.6208273612e-10,4.4732803858e-02,1.0000000000e+00,9.1461775276e-01,4.0649443215e-02,2.8865798640e-15,2.8865798640e-15,0.0000000000e+00
20200,20200,1,8.5401288085e-02,4.5675985094e-01,4.5783886098e-01,2.1117322337e-02,1.9549641218e-02,1.5505302250e-10,4.4734324376e-02,1.0000000000e+00,9.1459871191e-01,4.0666963554e-02,5.5511151231e-16,5.5511151231e-16,1.1102230246e-16
20300,20300,1,8.5419729501e-02,4.5675051377e-01,4.5782975673e-01,2.1125909527e-02,1.9558049232e-02,1.4759337155e-10,4.4735770593e-02,1.0000000000e+00,9.1458027050e-01,4.0683958760e-02,1.7763568394e-15,1.7763568394e-15,1.1102230246e-16
20400,20400,1,8.5437631745e-02,4.5674170672e-01,4.5782066153e-01,2.1134178692e-02,1.9566290175e-02,1.3965790677e-10,4.4737162739e-02,1.0000000000e+00,9.1456236825e-01,4.0700468867e-02,1.9984014443e-15,1.9984014443e-15,2.2204460493e-16
20500,20500,1,8.5455135010e-02,4.5673277615e-01,4.5781208884e-01,2.1142517554e-02,1.9574121400e-02,1.3385210301e-10,4.4738495921e-02,1.0000000000e+00,9.1454486499e-01,4.0716638954e-02,1.5543122345e-15,1.5543122345e-15,2.2204460493e-16
20600,20600,1,8.5472218982e-02,4.5672393642e-01,4.5780384459e-01,2.1150719594e-02,1.9581732914e-02,1.2843494324e-10,4.4739766346e-02,1.0000000000e+00,9.1452778102e-01,4.0732452508e-02,2.8865798640e-15,2.8865798640e-15,0.0000000000e+00
20700,20700,1,8.5488851053e-02,4.5671565328e-01,4.5779549567e-01,2.1158499506e-02,1.9589343917e-02,1.2107281844e-10,4.4741007508e-02,1.0000000000e+00,9.1451114895e-01,4.0747843423e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
20800,20800,1,8.5505086863e-02,4.5670754402e-01,4.5778736912e-01,2.1166089634e-02,1.9596742801e-02,1.1458278770e-10,4.4742254314e-02,1.0000000000e+00,9.1449491314e-01,4.0762832435e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
20900,20900,1,8.5520965155e-02,4.5669924004e-01,4.5777979481e-01,2.1173659757e-02,1.9603783775e-02,1.0982331017e-10,4.4743521513e-02,1.0000000000e+00,9.1447903484e-01,4.0777443533e-02,1.5543122345e-15,1.5543122345e-15,1.1102230246e-16
21000,21000,1,8.5536468127e-02,4.5669123351e-01,4.5777229836e-01,2.1180955146e-02,1.9610736438e-02,1.0508764345e-10,4.4744776438e-02,1.0000000000e+00,9.1446353187e-01,4.0791691584e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
21100,21100,1,8.5551550894e-02,4.5668385506e-01,4.5776459405e-01,2.1187937629e-02,1.9617687227e-02,9.9216197758e-11,4.4745925940e-02,1.0000000000e+00,9.1444844911e-01,4.0805624856e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
21200,21200,1,8.5566176198e-02,4.5667660759e-01,4.5775721621e-01,2.1194904176e-02,1.9624328259e-02,9.4574466314e-11,4.4746943668e-02,1.0000000000e+00,9.1443382380e-01,4.0819232435e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
21300,21300,1,8.5580413698e-02,4.5666918481e-01,4.5775040149e-01,2.1201802501e-02,1.9630637253e-02,9.0660159935e-11,4.4747973854e-02,1.0000000000e+00,9.1441958630e-01,4.0832439753e-02,5.5511151231e-16,5.5511151231e-16,0.0000000000e+00
21400,21400,1,8.5594417672e-02,4.5666196878e-01,4.5774361355e-01,2.1208326779e-02,1.9636953031e-02,8.5825013763e-11,4.4749137775e-02,1.0000000000e+00,9.1440558233e-01,4.0845279811e-02,2.5535129566e-15,2.5535129566e-15,0.0000000000e+00
21500,21500,1,8.5608188111e-02,4.5665516800e-01,4.5773664389e-01,2.1214607430e-02,1.9643266827e-02,8.1318306255e-11,4.4750313773e-02,1.0000000000e+00,9.1439181189e-01,4.0857874257e-02,1.1102230246e-15,1.1102230246e-15,1.1102230246e-16
21600,21600,1,8.5621536071e-02,4.5664852362e-01,4.5772994031e-01,2.1220950682e-02,1.9649266589e-02,7.7828288952e-11,4.4751318722e-02,1.0000000000e+00,9.1437846393e-01,4.0870217271e-02,1.3322676296e-15,1.3322676296e-15,2.2204460493e-16
21700,21700,1,8.5634403026e-02,4.5664193293e-01,4.5772366405e-01,2.1227196012e-02,1.9655001182e-02,7.4448180259e-11,4.4752205758e-02,1.0000000000e+00,9.1436559697e-01,4.0882197193e-02,1.3322676296e-15,1.3322676296e-15,2.2204460493e-16
21800,21800,1,8.5646971819e-02,4.5663551699e-01,4.5771751119e-01,2.1233084462e-02,1.9660733055e-02,7.0492073984e-11,4.4753154232e-02,1.0000000000e+00,9.1435302818e-01,4.0893817517e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
21900,21900,1,8.5659356971e-02,4.5662925632e-01,4.5771138670e-01,2.1238796959e-02,1.9666389316e-02,6.7182440167e-11,4.4754170629e-02,1.0000000000e+00,9.1434064303e-01,4.0905186275e-02,1.6653345369e-15,1.6653345369e-15,0.0000000000e+00
22000,22000,1,8.5671443627e-02,4.5662313350e-01,4.5770542287e-01,2.1244529647e-02,1.9671794248e-02,6.4068316624e-11,4.4755119668e-02,1.0000000000e+00,9.1432855637e-01,4.0916323895e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
22100,22100,1,8.5683121937e-02,4.5661724976e-01,4.5769962831e-01,2.1250110037e-02,1.9677049836e-02,6.0580377520e-11,4.4755962003e-02,1.0000000000e+00,9.1431687806e-01,4.0927159874e-02,7.7715611724e-16,7.7715611724e-16,0.0000000000e+00
22200,22200,1,8.5694460679e-02,4.5661151947e-01,4.5769401985e-01,2.1255439285e-02,1.9682242025e-02,5.7776179674e-11,4.4756779311e-02,1.0000000000e+00,9.1430553932e-01,4.0937681311e-02,2.2204460493e-16,2.2204460493e-16,2.2204460493e-16
22300,22300,1,8.5705583654e-02,4.5660577743e-01,4.5768863892e-01,2.1260691906e-02,1.9687261155e-02,5.5648496228e-11,4.4757630537e-02,1.0000000000e+00,9.1429441635e-01,4.0947953061e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
22400,22400,1,8.5716515104e-02,4.5660018628e-01,4.5768329861e-01,2.1265883008e-02,1.9692129779e-02,5.2805558537e-11,4.4758502265e-02,1.0000000000e+00,9.1428348490e-01,4.0958012786e-02,5.5511151231e-16,5.5511151231e-16,0.0000000000e+00
22500,22500,1,8.5727176217e-02,4.5659493616e-01,4.5767788762e-01,2.1270854923e-02,1.9696972734e-02,4.9557032089e-11,4.4759348511e-02,1.0000000000e+00,9.1427282378e-01,4.0967827657e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
22600,22600,1,8.5737488968e-02,4.5658979631e-01,4.5767271472e-01,2.1275678112e-02,1.9701684064e-02,4.7689806965e-11,4.4760126744e-02,1.0000000000e+00,9.1426251103e-01,4.0977362176e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
22700,22700,1,8.5747491969e-02,4.5658457301e-01,4.5766793503e-01,2.1280497437e-02,1.9706151576e-02,4.6072395898e-11,4.4760842910e-02,1.0000000000e+00,9.1425250803e-01,4.0986649013e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
22800,22800,1,8.5757308038e-02,4.5657954142e-01,4.5766315055e-01,2.1285182872e-02,1.9710564379e-02,4.3210650336e-11,4.4761560744e-02,1.0000000000e+00,9.1424269196e-01,4.0995747251e-02,2.5535129566e-15,2.5535129566e-15,2.2204460493e-16
22900,22900,1,8.5766960901e-02,4.5657485851e-01,4.5765818059e-01,2.1289617027e-02,1.9715023398e-02,4.0401022805e-11,4.4762320435e-02,1.0000000000e+00,9.1423303910e-01,4.1004640425e-02,5.5511151231e-16,5.5511151231e-16,1.1102230246e-16
23000,23000,1,8.5776345131e-02,4.5657018403e-01,4.5765347084e-01,2.1293978991e-02,1.9719283924e-02,3.9239500538e-11,4.4763082176e-02,1.0000000000e+00,9.1422365487e-01,4.1013262916e-02,2.7755575616e-15,2.7755575616e-15,0.0000000000e+00
23100,23100,1,8.5785424316e-02,4.5656537502e-01,4.5764920066e-01,2.1298366096e-02,1.9723267874e-02,3.7969460909e-11,4.4763790308e-02,1.0000000000e+00,9.1421457568e-01,4.1021633970e-02,2.8865798640e-15,2.8865798640e-15,2.2204460493e-16
23200,23200,1,8.5794285014e-02,4.5656080932e-01,4.5764490566e-01,2.1302587474e-02,1.9727255530e-02,3.5376784835e-11,4.4764441974e-02,1.0000000000e+00,9.1420571499e-01,4.1029843005e-02,1.8873791419e-15,1.8873791419e-15,0.0000000000e+00
23300,23300,1,8.5802956532e-02,4.5655661939e-01,4.5764042407e-01,2.1306589282e-02,1.9731303689e-02,3.3338262706e-11,4.4765063527e-02,1.0000000000e+00,9.1419704347e-01,4.1037892971e-02,1.4432899320e-15,1.4432899320e-15,0.0000000000e+00
23400,23400,1,8.5811382250e-02,4.5655240979e-01,4.5763620796e-01,2.1310573603e-02,1.9735132947e-02,3.2512260245e-11,4.4765675667e-02,1.0000000000e+00,9.1418861775e-01,4.1045706550e-02,2.3314683517e-15,2.3314683517e-15,1.1102230246e-16
23500,23500,1,8.5819584352e-02,4.5654804581e-01,4.5763236983e-01,2.1314558548e-02,1.9738728600e-02,3.1215266483e-11,4.4766297172e-02,1.0000000000e+00,9.1418041565e-01,4.1053287149e-02,7.7715611724e-16,7.7715611724e-16,0.0000000000e+00
23600,23600,1,8.5827644387e-02,4.5654390580e-01,4.5762844981e-01,2.1318346630e-02,1.9742366706e-02,2.8976425426e-11,4.4766931021e-02,1.0000000000e+00,9.1417235561e-01,4.1060713336e-02,1.6653345369e-15,1.6653345369e-15,1.1102230246e-16
23700,23700,1,8.5835535242e-02,4.5654011581e-01,4.5762434895e-01,2.1321957398e-02,1.9746031821e-02,2.7500200034e-11,4.4767545995e-02,1.0000000000e+00,9.1416446476e-01,4.1067989219e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
23800,23800,1,8.5843170935e-02,4.5653632181e-01,4.5762050726e-01,2.1325584343e-02,1.9749471568e-02,2.6787912166e-11,4.4768114997e-02,1.0000000000e+00,9.1415682906e-01,4.1075055911e-02,1.8873791419e-15,1.8873791419e-15,2.2204460493e-16
23900,23900,1,8.5850575939e-02,4.5653240014e-01,4.5761702392e-01,2.1329185961e-02,1.9752732573e-02,2.5467270653e-11,4.4768657379e-02,1.0000000000e+00,9.1414942406e-01,4.1081918534e-02,2.8865798640e-15,2.8865798640e-15,0.0000000000e+00
24000,24000,1,8.5857834974e-02,4.5652866411e-01,4.5761350091e-01,2.1332584677e-02,1.9756043587e-02,2.3816337791e-11,4.4769206686e-02,1.0000000000e+00,9.1414216503e-01,4.1088628264e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
24100,24100,1,8.5864946556e-02,4.5652522235e-01,4.5760983109e-01,2.1335842838e-02,1.9759345454e-02,2.2811860040e-11,4.4769758242e-02,1.0000000000e+00,9.1413505344e-01,4.1095188292e-02,3.3306690739e-16,3.3306690739e-16,0.0000000000e+00
24200,24200,1,8.5871859597e-02,4.5652178797e-01,4.5760635243e-01,2.1339131182e-02,1.9762445805e-02,2.2024892327e-11,4.4770282588e-02,1.0000000000e+00,9.1412814040e-01,4.1101576987e-02,1.9984014443e-15,1.9984014443e-15,2.2204460493e-16
24300,24300,1,8.5878575804e-02,4.5651825104e-01,4.5760317316e-01,2.1342390449e-02,1.9765412062e-02,2.0775322435e-11,4.4770773272e-02,1.0000000000e+00,9.1412142420e-01,4.1107802511e-02,2.1094237468e-15,2.1094237468e-15,1.1102230246e-16
24400,24400,1,8.5885129748e-02,4.5651486380e-01,4.5760000645e-01,2.1345470942e-02,1.9768405569e-02,1.9646437255e-11,4.4771253217e-02,1.0000000000e+00,9.1411487025e-01,4.1113876512e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
24500,24500,1,8.5891538360e-02,4.5651173306e-01,4.5759672858e-01,2.1348429630e-02,1.9771368932e-02,1.8963604992e-11,4.4771739779e-02,1.0000000000e+00,9.1410846164e-01,4.1119798561e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
24600,24600,1,8.5897802391e-02,4.5650863185e-01,4.5759356575e-01,2.1351400920e-02,1.9774178823e-02,1.8101995597e-11,4.4772222630e-02,1.0000000000e+00,9.1410219761e-01,4.1125579742e-02,2.2204460493e-16,2.2204460493e-16,1.1102230246e-16
24700,24700,1,8.5903904472e-02,4.5650544832e-01,4.5759064721e-01,2.1354341271e-02,1.9776881844e-02,1.7007770192e-11,4.4772681340e-02,1.0000000000e+00,9.1409609553e-01,4.1131223115e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
24800,24800,1,8.5909825107e-02,4.5650238097e-01,4.5758779393e-01,2.1357136216e-02,1.9779573865e-02,1.6218928978e-11,4.4773115009e-02,1.0000000000e+00,9.1409017489e-01,4.1136710081e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
24900,24900,1,8.5915590534e-02,4.5649954145e-01,4.5758486801e-01,2.1359817389e-02,1.9782232426e-02,1.5642050155e-11,4.4773540703e-02,1.0000000000e+00,9.1408440947e-01,4.1142049815e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
25000,25000,1,8.5921244925e-02,4.5649675258e-01,4.5758200250e-01,2.1362484977e-02,1.9784793298e-02,1.4813702348e-11,4.4773966635e-02,1.0000000000e+00,9.1407875508e-01,4.1147278275e-02,2.2204460493e-16,2.2204460493e-16,0.0000000000e+00
25100,25100,1,8.5926773015e-02,4.5649389745e-01,4.5757932953e-01,2.1365127112e-02,1.9787260815e-02,1.4004162413e-11,4.4774385074e-02,1.0000000000e+00,9.1407322699e-01,4.1152387926e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
25200,25200,1,8.5932135845e-02,4.5649112012e-01,4.5757674404e-01,2.1367668147e-02,1.9789678253e-02,1.3449266006e-11,4.4774789432e-02,1.0000000000e+00,9.1406786415e-01,4.1157346399e-02,9.9920072216e-16,9.9920072216e-16,0.0000000000e+00
25300,25300,1,8.5937355707e-02,4.5648852244e-01,4.5757412186e-01,2.1370113927e-02,1.9792062350e-02,1.2864990323e-11,4.4775179418e-02,1.0000000000e+00,9.1406264429e-01,4.1162176277e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
25400,25400,1,8.5942470714e-02,4.5648598270e-01,4.5757154658e-01,2.1372523723e-02,1.9794392148e-02,1.2113435255e-11,4.4775554831e-02,1.0000000000e+00,9.1405752929e-01,4.1166915871e-02,1.4432899320e-15,1.4432899320e-15,0.0000000000e+00
25500,25500,1,8.5947460310e-02,4.5648342044e-01,4.5756911925e-01,2.1374896343e-02,1.9796643126e-02,1.1555867374e-11,4.4775920829e-02,1.0000000000e+00,9.1405253969e-01,4.1171539469e-02,2.2204460493e-16,2.2204460493e-16,0.0000000000e+00
25600,25600,1,8.5952303961e-02,4.5648094016e-01,4.5756675588e-01,2.1377190701e-02,1.9798825876e-02,1.1156686686e-11,4.4776287372e-02,1.0000000000e+00,9.1404769604e-01,4.1176016577e-02,7.7715611724e-16,7.7715611724e-16,0.0000000000e+00
25700,25700,1,8.5957034190e-02,4.5647859043e-01,4.5756437538e-01,2.1379415134e-02,1.9800968657e-02,1.0578697640e-11,4.4776650388e-02,1.0000000000e+00,9.1404296581e-01,4.1180383791e-02,2.4424906542e-15,2.4424906542e-15,0.0000000000e+00
25800,25800,1,8.5961663226e-02,4.5647626635e-01,4.5756207042e-01,2.1381603040e-02,1.9803067449e-02,9.9427827083e-12,4.4776992726e-02,1.0000000000e+00,9.1403833677e-01,4.1184670489e-02,1.4432899320e-15,1.4432899320e-15,0.0000000000e+00
25900,25900,1,8.5966156353e-02,4.5647393993e-01,4.5755990372e-01,2.1383741233e-02,1.9805102158e-02,9.5137057954e-12,4.4777312953e-02,1.0000000000e+00,9.1403384365e-01,4.1188843391e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
26000,26000,1,8.5970520040e-02,4.5647171501e-01,4.5755776495e-01,2.1385805916e-02,1.9807084380e-02,9.1664176249e-12,4.4777629735e-02,1.0000000000e+00,9.1402947996e-01,4.1192890295e-02,9.9920072216e-16,9.9920072216e-16,0.0000000000e+00
26100,26100,1,8.5974805081e-02,4.5646960224e-01,4.5755559268e-01,2.1387821598e-02,1.9809030011e-02,8.6835538760e-12,4.4777953464e-02,1.0000000000e+00,9.1402519492e-01,4.1196851608e-02,2.2204460493e-15,2.2204460493e-15,2.2204460493e-16
26200,26200,1,8.5979007786e-02,4.5646749480e-01,4.5755349741e-01,2.1389809786e-02,1.9810921478e-02,8.2312628935e-12,4.4778276514e-02,1.0000000000e+00,9.1402099221e-01,4.1200731264e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
26300,26300,1,8.5983080365e-02,4.5646538370e-01,4.5755153594e-01,2.1391740387e-02,1.9812752079e-02,7.8939285664e-12,4.4778587891e-02,1.0000000000e+00,9.1401691964e-01,4.1204492466e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
26400,26400,1,8.5987027736e-02,4.5646336611e-01,4.5754960615e-01,2.1393598521e-02,1.9814550628e-02,7.5200019822e-12,4.4778878580e-02,1.0000000000e+00,9.1401297226e-01,4.1208149148e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
26500,26500,1,8.5990891331e-02,4.5646145307e-01,4.5754765560e-01,2.1395423146e-02,1.9816321564e-02,7.1094449772e-12,4.4779146613e-02,1.0000000000e+00,9.1400910867e-01,4.1211744711e-02,2.6645352591e-15,2.6645352591e-15,1.1102230246e-16
26600,26600,1,8.5994671348e-02,4.5645956411e-01,4.5754576454e-01,2.1397228032e-02,1.9818033010e-02,6.7927330427e-12,4.4779410299e-02,1.0000000000e+00,9.1400532865e-01,4.1215261042e-02,1.1102230246e-16,1.1102230246e-16,2.2204460493e-16
26700,26700,1,8.5998349915e-02,4.5645767866e-01,4.5754397142e-01,2.1398973953e-02,1.9819684354e-02,6.5227753754e-12,4.4779691601e-02,1.0000000000e+00,9.1400165009e-01,4.1218658307e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
26800,26800,1,8.6001939925e-02,4.5645584355e-01,4.5754221652e-01,2.1400653250e-02,1.9821307204e-02,6.1765766113e-12,4.4779979465e-02,1.0000000000e+00,9.1399806008e-01,4.1221960454e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
26900,26900,1,8.6005449473e-02,4.5645407742e-01,4.5754047311e-01,2.1402304441e-02,1.9822901876e-02,5.8534496694e-12,4.4780243151e-02,1.0000000000e+00,9.1399455053e-01,4.1225206316e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
27000,27000,1,8.6008859272e-02,4.5645236412e-01,4.5753877661e-01,2.1403930724e-02,1.9824447080e-02,5.6168472651e-12,4.4780481462e-02,1.0000000000e+00,9.1399114073e-01,4.1228377805e-02,1.8873791419e-15,1.8873791419e-15,2.2204460493e-16
27100,27100,1,8.6012170555e-02,4.5645068966e-01,4.5753713979e-01,2.1405502808e-02,1.9825949058e-02,5.3760294827e-12,4.4780718683e-02,1.0000000000e+00,9.1398782945e-01,4.1231451866e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
27200,27200,1,8.6015410965e-02,4.5644904373e-01,4.5753554530e-01,2.1407030168e-02,1.9827421419e-02,5.0795964657e-12,4.4780959373e-02,1.0000000000e+00,9.1398458904e-01,4.1234451587e-02,1.3322676296e-15,1.3322676296e-15,2.2204460493e-16
27300,27300,1,8.6018583255e-02,4.5644743126e-01,4.5753398549e-01,2.1408536765e-02,1.9828855936e-02,4.8290607624e-12,4.4781190550e-02,1.0000000000e+00,9.1398141674e-01,4.1237392700e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
27400,27400,1,8.6021669457e-02,4.5644587384e-01,4.5753245670e-01,2.1410003213e-02,1.9830250793e-02,4.6279646781e-12,4.4781415447e-02,1.0000000000e+00,9.1397833054e-01,4.1240254005e-02,9.9920072216e-16,9.9920072216e-16,0.0000000000e+00
27500,27500,1,8.6024674083e-02,4.5644436572e-01,4.5753096020e-01,2.1411412653e-02,1.9831618338e-02,4.4101562680e-12,4.4781643088e-02,1.0000000000e+00,9.1397532592e-01,4.1243030991e-02,1.4432899320e-15,1.4432899320e-15,2.2204460493e-16
27600,27600,1,8.6027610453e-02,4.5644287798e-01,4.5752951156e-01,2.1412794629e-02,1.9832952981e-02,4.1884551383e-12,4.4781862838e-02,1.0000000000e+00,9.1397238955e-01,4.1245747610e-02,2.6645352591e-15,2.6645352591e-15,1.1102230246e-16
27700,27700,1,8.6030471499e-02,4.5644142021e-01,4.5752810829e-01,2.1414162937e-02,1.9834243017e-02,4.0017676672e-12,4.4782065541e-02,1.0000000000e+00,9.1396952850e-01,4.1248405954e-02,3.3306690739e-16,3.3306690739e-16,0.0000000000e+00
27800,27800,1,8.6033253705e-02,4.5644002007e-01,4.5752672622e-01,2.1415486429e-02,1.9835501555e-02,3.8185461737e-12,4.4782265718e-02,1.0000000000e+00,9.1396674630e-01,4.1250987984e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
27900,27900,1,8.6035973053e-02,4.5643865519e-01,4.5752537175e-01,2.1416759122e-02,1.9836740496e-02,3.6205448362e-12,4.4782473432e-02,1.0000000000e+00,9.1396402695e-01,4.1253499618e-02,1.8873791419e-15,1.8873791419e-15,0.0000000000e+00
28000,28000,1,8.6038633281e-02,4.5643729758e-01,4.5752406914e-01,2.1418013295e-02,1.9837946608e-02,3.4490292566e-12,4.4782673375e-02,1.0000000000e+00,9.1396136672e-01,4.1255959903e-02,5.5511151231e-16,5.5511151231e-16,0.0000000000e+00
28100,28100,1,8.6041219691e-02,4.5643598064e-01,4.5752279967e-01,2.1419250083e-02,1.9839114604e-02,3.2997909960e-12,4.4782855001e-02,1.0000000000e+00,9.1395878031e-01,4.1258364687e-02,1.5543122345e-15,1.5543122345e-15,2.2204460493e-16
28200,28200,1,8.6043733558e-02,4.5643472748e-01,4.5752153896e-01,2.1420443347e-02,1.9840258036e-02,3.1395303024e-12,4.4783032172e-02,1.0000000000e+00,9.1395626644e-01,4.1260701384e-02,1.9984014443e-15,1.9984014443e-15,1.1102230246e-16
28300,28300,1,8.6046191847e-02,4.5643349083e-01,4.5752031733e-01,2.1421600366e-02,1.9841375834e-02,2.9863160556e-12,4.4783215644e-02,1.0000000000e+00,9.1395380815e-01,4.1262976200e-02,4.4408920985e-16,4.4408920985e-16,1.1102230246e-16
28400,28400,1,8.6048595422e-02,4.5643225044e-01,4.5751915414e-01,2.1422740808e-02,1.9842458726e-02,2.8539982877e-12,4.4783395886e-02,1.0000000000e+00,9.1395140458e-01,4.1265199534e-02,2.2204460493e-15,2.2204460493e-15,0.0000000000e+00
28500,28500,1,8.6050933228e-02,4.5643106229e-01,4.5751800448e-01,2.1423850919e-02,1.9843517773e-02,2.7194149710e-12,4.4783564533e-02,1.0000000000e+00,9.1394906677e-01,4.1267368692e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
28600,28600,1,8.6053207658e-02,4.5642994057e-01,4.5751685177e-01,2.1424920957e-02,1.9844559562e-02,2.5800542258e-12,4.4783727136e-02,1.0000000000e+00,9.1394679234e-01,4.1269480519e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
28700,28700,1,8.6055429058e-02,4.5642882172e-01,4.5751574922e-01,2.1425973247e-02,1.9845566819e-02,2.4670196441e-12,4.4783888989e-02,1.0000000000e+00,9.1394457094e-01,4.1271540066e-02,2.5535129566e-15,2.5535129566e-15,0.0000000000e+00
28800,28800,1,8.6057599296e-02,4.5642769485e-01,4.5751470585e-01,2.1427011347e-02,1.9846539563e-02,2.3621278544e-12,4.4784048383e-02,1.0000000000e+00,9.1394240070e-01,4.1273550910e-02,3.1086244690e-15,3.1086244690e-15,0.0000000000e+00
28900,28900,1,8.6059716511e-02,4.5642662272e-01,4.5751366077e-01,2.1428010200e-02,1.9847502107e-02,2.2355936546e-12,4.4784204202e-02,1.0000000000e+00,9.1394028349e-01,4.1275512307e-02,1.6653345369e-15,1.6653345369e-15,1.1102230246e-16
